channel_id,channel_name,description,subscribers,total_views,total_videos,created_date,country,uploads_playlist,scraped_at
UCKvjEXuc-tomU0sW_iBZ3fw,Software Engineering,"✅ About Channel: 
Hi friends,
If you are the one who feel difficulty in understanding the core concepts of Software Engineering in English, So you are on right place here we will teach the concepts of Software Engineering in your language urdu and Hindi.

This channel is not about a specific topic of Software engineering we are trying to cover all the famous and core topics which feel under the field of software engineering like Software Testing, Software quality assurance (SQA), Software qualit",48200,4346110,570,2017-05-24T14:45:49Z,PK,UUKvjEXuc-tomU0sW_iBZ3fw,2025-11-20T13:37:53.306286
UCGgAsNJ-w5v4c4iyOH_hGig,Learn Computer Science,"Learn Computer science online is an educational e-learning portal . Learn Computer science online is a comprehensive resource for learning computer science . Learn all the important subjects in Computer Science online step-by-step.

Learn Computer science online provides video tutorial on various computer science subjects . The Computer science subjects includes computer programming , software engineering , computer hardware , computer software , data structures and algorithms , database managem",46900,2916967,43,2019-06-07T06:53:05Z,IN,UUGgAsNJ-w5v4c4iyOH_hGig,2025-11-20T13:37:53.306286
UC_82czjFMgsYMjodhG_4mIw,Tyler Ramsbey - Hack Smarter,"Hello everyone! I post videos on cybersecurity, education, leadership, and all things pertaining to the world of IT! 

Let's connect:

Twitch: https://twitch.tv/hack_smarter 
LinkedIn: https://www.linkedin.com/in/tyler-ramsbey-86221643/
Hack Smarter: https://hacksmarter.org 
",45800,1922092,761,2021-07-07T17:25:21.838537Z,N/A,UU_82czjFMgsYMjodhG_4mIw,2025-11-20T13:37:53.306286
UCwcXQMYphMbpuw8ok9HQguw,Code with Josh,"💥For obvious reasons, I'm Josh...

Welcome to Code with Josh!

Are you ready to transform your understanding of Programming?

📚Follow along as I break down all that complex tech jargon into terms you can easily understand!

Trying to make a non-boring coding channel ✌️

🔔 Subscribe and hit the notification bell to stay updated with my Python content and hacks! 

Newsletter Subscribers get a FREE Handcrafted Python and Git PDF Guide!
",44600,1900481,371,2020-04-27T07:23:41.757595Z,US,UUwcXQMYphMbpuw8ok9HQguw,2025-11-20T13:37:53.306286
UCWdby8DQ9aDSPnnJGWKh4vA,Type-C Tech Reviews,"Hey guys!  My name is Los and I run this channel, Type-C Tech Reviews.  I have a passion for monitors, setups, and TECH and love reviewing it for all you guys!  I also have an addiction to Rick and Morty, Type-C Tech Reviews 100 Years, Type-C Tech Reviews foreverrrrr!",42700,16334365,230,2021-02-24T22:33:59.847131Z,US,UUWdby8DQ9aDSPnnJGWKh4vA,2025-11-20T13:37:53.306286
UC2TP2EQLvB-w1wrRpEH95dQ,CloudWolf AWS,"CloudWolf is your path to AWS certifications.

CloudWolf was founded by two of the biggest names in online data science education, serial tech educators Kirill Eremenko and Hadelin de Ponteves.

For more than 8 years, Kirill and Hadelin have been creating technology courses on a range of topics, including Data Science, Machine Learning, AI, Blockchain, and more, which have been enrolled in by over 2.3 million students globally.

Kirill and Hadelin prioritize intuitive explanations and hands-on l",39600,469622,352,2023-02-05T09:51:29.313593Z,AU,UU2TP2EQLvB-w1wrRpEH95dQ,2025-11-20T13:37:53.306286
UC3XGlNq8O5hZlZBJlSFB4jg,Radu Mariescu-Istodor,"I have a PhD in Computer Science and I want to teach you things. I publish:
1. Courses I teach at the university
2. JavaScript project tutorials
3. Entertaining videos about coding
4. Advice I give to my students
5. Some weird things. You'll see...
",39500,1825486,427,2011-10-07T15:06:37Z,FI,UU3XGlNq8O5hZlZBJlSFB4jg,2025-11-20T13:37:53.306286
UCRQhZGXC0WK85YRXl7nGX0w,"All Things JavaScript, LLC","We assist you on your journey from a JavaScript novice to expert. From quick JavaScript tidbits to lengthy discussions on the nuances of the JavaScript language, we include it all.

I spend an immense amount of time reading about and learning JavaScript. I use this information to create well thought out and effective tutorials. Find tutorials on everything from coersion to closures; from general JavaScript topics, to thorough examinations of important concepts. I design these tutorials to teach.",38700,2647376,253,2016-08-08T23:10:48Z,US,UURQhZGXC0WK85YRXl7nGX0w,2025-11-20T13:37:53.306286
UCDsEHTvh-YO80AZna7X7UVA,WB Web Development Solutions,"We provide ai based business management cloud application and pwa websites. We also develop API and ERP.
WB Web Development Solutions (WBWEB)
Full stack Web/Mobile App Development solutions. 
100% Money back guarantee within 60 days of purchase of Service.
We are best in the market with our latest e-commerce solution, we provide a complete automatic e-commerce with drag drop feature. Seamless payment solutions with Paytm and automatic shipping with Xpressbees, Ekat, Delhivery etc. Free data anal",37900,3491596,133,2017-08-23T23:00:32Z,IN,UUDsEHTvh-YO80AZna7X7UVA,2025-11-20T13:37:53.306286
UC5vr5PwcXiKX_-6NTteAlXw,Python Tutorials for Digital Humanities,"On this channel, I provide tutorials for working with Python in a digital humanities project. I design my videos and tutorials for humanists who have no coding experience. I am a medieval historian by trade, but I create my videos with all humanists in mind. If you want to interact with the videos in more dynamic ways, check out my website, www.PythonHumanities.com. On that site, I host live coding exercises and quizzes. It is still a work in progress and will be complete during the Summer of 20",36700,3099229,297,2017-12-04T21:07:55Z,US,UU5vr5PwcXiKX_-6NTteAlXw,2025-11-20T13:37:53.306286
UCHxA_q3cXYYx8d1svHkFRZw,The Tech Reviewer,"Hi! I'm Kristin, The Tech Reviewer, and I'm here to help you find the best cases and screen protectors for your iPhone and other devices, as well as other great tech accessories! On my channel, you'll find in depth, quality reviews that will allow you to see products in detail. Welcome to my channel, and thanks for watching!
",36100,19251170,911,2013-09-24T13:08:17Z,US,UUHxA_q3cXYYx8d1svHkFRZw,2025-11-20T13:37:53.306286
UCdEWsSKNqogLmEQR1k6FvLA,Android Knowledge,"Welcome to Android Knowledge!

Android Knowledge is a technical educational youtube channel. In this channel, you will learn about Android, Java, Kotlin, XML, UI Design, and Jetpack Compose. The channel offers a wide range of tutorials, and resources to help developers improve their skills and stay up-to-date with the latest android development trends.

Whether you are a beginner looking to learn the basics of android development or an experienced developer looking to improve your skills, Androi",33300,3725817,268,2022-09-12T15:37:11.772488Z,IN,UUdEWsSKNqogLmEQR1k6FvLA,2025-11-20T13:37:53.306286
UCjcIeQoynJxuVgERPWDrT_g,TA Tech Tips,"🔥Welcome to the ultimate hub for quick tech tips and must-know smartphone tricks from Nick B!

You know me from TikTok (3.4M+ subs!) and Instagram. Now I'm here to make using your gadgets easier and more fun with product overviews, hidden feature tutorials, and the best tech tips & hacks—especially for Android and Samsung devices!

Subscribe and stop missing out on the tech features you never knew you needed!

Business: 📧 [email] 



",31000,7123645,937,2021-01-21T13:41:14.70702Z,GB,UUjcIeQoynJxuVgERPWDrT_g,2025-11-20T13:37:53.306286
UCdgGyYFpMNOcQ51ecEwWTvQ,Freaky Tech Reviews,I review products that are related to all things tech and gaming! Feel free to join the Freaky Tech Family and let me know what you would like to see reviews on!,30800,3821969,186,2023-03-15T23:35:00.920584Z,N/A,UUdgGyYFpMNOcQ51ecEwWTvQ,2025-11-20T13:37:53.306286
UCKPSmMfDsXTKrCZApukcJ7A,Talk Python,"Talk Python to Me is a weekly podcast hosted by Michael Kennedy. The show covers a wide array of Python topics as well as many related topics (e.g. MongoDB, AngularJS, DevOps).

The format is a casual 45 minute conversation with industry experts.

Have feedback for the show? Send it to [email]. We'd love to hear from you.

The show is owned and operated by PDX Web Properties, LLC. (a small company run by Michael Kennedy).",28100,995604,558,2015-04-27T16:46:12Z,US,UUKPSmMfDsXTKrCZApukcJ7A,2025-11-20T13:37:53.306286
UC7pdnrWVj8eDfCI0bRe_0kQ,Linux Training Academy,"Here are some of our most popular and helpful ""goodies.""

A Linux command line cheat sheet so you can quickly find the Linux command you need.
https://www.linuxtrainingacademy.com/linux-commands-cheat-sheet/

Tons of Linux system administrator projects to give you real-world Linux experience.
https://www.linuxtrainingacademy.com/linux-projects/

Over 1,500 coding project ideas to level-up your programming skills.
https://www.linuxtrainingacademy.com/projects/

A vim cheat sheet so you can get th",27300,1366011,40,2014-02-02T03:08:24Z,US,UU7pdnrWVj8eDfCI0bRe_0kQ,2025-11-20T13:37:53.306286
UC7kjWIK1H8tfmFlzZO-wHMw,The TWIML AI Podcast with Sam Charrington,"Machine learning and artificial intelligence are dramatically changing the way businesses operate and people live. By sharing and amplifying the voices of a broad and diverse spectrum of machine learning and AI researchers, practitioners, and innovators, we hope to help make ML and AI more accessible and enhance the lives of our audience and their communities.

Through the podcast, we bring the top minds and ideas from the world of ML and AI to a broad and influential community of ML/AI research",27200,1111506,1286,2017-02-21T22:35:38Z,US,UU7kjWIK1H8tfmFlzZO-wHMw,2025-11-20T13:37:53.306286
UCCd3-JX7e8uGZx00i5646jg,Daily Tech News Show,"Welcome to the official YouTube channel of the Daily Tech News Show (DTNS) podcast. Our daily podcasts provides in-depth coverage and analysis of all the important headline events in the tech industry. So you can understand and be informed about events and technologies impacting your life. We cover everything including ChatGPT, generative A.I., drones, workplace automation, online services, social media, tech legislation, personal tech like smartphones and PCs, video gaming, streaming services, ",27000,4639749,5108,2014-01-24T03:23:56Z,US,UUCd3-JX7e8uGZx00i5646jg,2025-11-20T13:37:53.306286
UCjIbWZ__2Z_cd8PO6C81gyA,Lukas | Web Development & Design,"Hi! I'm Luke, a self-taught Web Developer from Austria. On this channel, I share videos about HTML, CSS, Tailwind CSS, JavaScript, ReactJS, Git, GitHub and many more.

Content that's designed to help you become successful as a Frontend Developer, Web Developer or Full Stack Developer. SUBSCRIBE to the channel and become a part of this journey. 🔥🚀


Milestones: 
50 Subscribers: 27.05.2023 
2.500 Views: 31.05.2023 
100 Subscribers: 01.06.2023 
5.000 Views: 05.06.2023 
10.000 Views: 10.06.2023 
500",23700,1335643,13,2021-01-26T12:50:46.510518Z,AT,UUjIbWZ__2Z_cd8PO6C81gyA,2025-11-20T13:37:53.306286
UCHHIyLEhmDENeTgGAjFt3lw,PC Building Simulator,The official YouTube channel for PC Building Simulator! Get PC Building Simulator 2 now or try the demo for free on PC via the Epic Games Store!,23400,6560334,154,2013-12-24T23:17:31Z,GB,UUHHIyLEhmDENeTgGAjFt3lw,2025-11-20T13:37:53.306286
UCuix1GOcmoqqWcHh1W1dWAg,Programming Tutorials,"In this channel, I discuss tutorials related to programming, data structure and java.

You can contact me through this form - https://webrewrite.com/contact-us/",22800,3391942,296,2011-10-06T11:43:30Z,IN,UUuix1GOcmoqqWcHh1W1dWAg,2025-11-20T13:37:53.306286
UCM2fAU1oR3k4VCEMAkq4fcA,Web Design Mastery,"Welcome to Web Design Mastery! 🎨💻

Learn to create modern, responsive, professional websites using HTML, CSS, and JavaScript. Whether you're a beginner or looking to refine your web design skills, our step-by-step tutorials make it easy to build stunning websites that stand out.

Subscribe for:
✅ Responsive Web Design Tips
✅ E-Commerce Website Tutorials
✅ Landing Page Creations
✅ Front-End Development Guides

Join our community of aspiring web designers and developers. Let's master the art of we",22700,2271608,201,2021-11-06T12:27:33.470466Z,IN,UUM2fAU1oR3k4VCEMAkq4fcA,2025-11-20T13:37:53.306286
UColtS35pWaswSV634-n-H3A,Everyday Data Science,"""Everyday Data Science"" is a YouTube channel that offers insightful and informative videos on Data Science, Machine Learning, Python, SQL, and related topics. The channel caters to beginners as well as advanced learners, providing easy-to-understand explanations of complex concepts with practical examples. Viewers can expect to learn about various data analysis techniques, data visualization, statistical models, and programming languages. The channel is perfect for anyone interested in building ",22400,1913239,623,2021-02-10T06:19:44.698544Z,IN,UUoltS35pWaswSV634-n-H3A,2025-11-20T13:37:53.306286
UCpW3qZ8gwQimOChV8lKXx6g,BadIntent Stream Tech Reviews,"I win tournaments and I review tech. I've competed as a top level Pokémon, Pokkén, and Samurai Shodown player winning several major tournaments. No brand deals please.",21300,9048963,241,2018-05-10T07:42:05Z,US,UUpW3qZ8gwQimOChV8lKXx6g,2025-11-20T13:37:53.306286
UCnxvzhbwByrxS60PNmkphdA,Tech News Today,"Tech News Today explores the most important stories of the day in conversation with the world's leading journalists live each weekday.

Although the show is no longer in production, you can enjoy previous episodes from the TWiT Archives and get more tech news with Tech News Weekly at https://twit.tv/shows/tech-news-weekly",19500,1261696,1218,2008-10-02T11:57:59Z,US,UUnxvzhbwByrxS60PNmkphdA,2025-11-20T13:37:53.306286
UCpjD4_qigmlmPeK9TjAR27Q,PC BUILD - USA,"PC Build USA delivers ultimate high-performance PC builds, expert unboxings, and honest hardware reviews. From gaming beasts to AI-powered workstations, we showcase the latest CPUs, GPUs, and custom cooling innovations. Whether you’re a hardcore gamer, content creator, or tech enthusiast, our guides, benchmarks, and upgrade tips help you unlock your PC’s true power.
",19500,11435167,329,2025-02-06T07:15:39.648578Z,US,UUpjD4_qigmlmPeK9TjAR27Q,2025-11-20T13:37:53.306286
UCWWO3yt3b5R_LrWHReU0b-g,BeSA Cloud Academy,"Helping You Build AWS Skills & Land a Cloud Job! ☁️

Welcome to BeSA (Become a Solutions Architect)! If you're unsure where to start in cloud tech or feel stuck, you're in the right place.

Breaking into cloud tech can be overwhelming. We're here to guide you and help you build the technical and personal skills needed to land that cloud job.

What We Offer:
➡️ Guided Sessions with Cloud Pros: Learn directly from AWS professionals who’ve been where you are.

➡️ Hands-On AWS Training: Gain practic",18500,287327,227,2022-04-23T18:07:01.035787Z,GB,UUWWO3yt3b5R_LrWHReU0b-g,2025-11-20T13:37:53.306286
UCrmnnE3yzpAyAuX_hRqyLdg,Software Engineering Institute | Carnegie Mellon University,"The Leader in Software Engineering, Cybersecurity, and AI Engineering

At the SEI, we research complex software engineering, cybersecurity, and AI engineering problems; create and test innovative technologies; and transition maturing solutions into practice. We have been working with the Department of Defense, government agencies, and private industry since 1984 to help meet mission goals and gain strategic advantage.

",18200,1418500,1572,2014-02-28T19:03:27Z,US,UUrmnnE3yzpAyAuX_hRqyLdg,2025-11-20T13:37:53.306286
UCuHZ1UYfHRqk3-5N5oc97Kw,Towards Data Science,"We provide a platform for thousands of people to exchange ideas and to expand our understanding of data science. Our audience is mixed, consisting of beginners and expert professionals who want to share their inventions and discoveries.",17900,349758,152,2018-11-16T14:20:49Z,CA,UUuHZ1UYfHRqk3-5N5oc97Kw,2025-11-20T13:37:53.306286
UCTVGjydBHM2g5_K18MZqE4Q,Programming in Python,"Official channel for the introductory course ""Programming in Python"" offered as a part of the BS degree at IIT Madras.",17700,446998,530,2022-09-11T07:34:04.314995Z,N/A,UUTVGjydBHM2g5_K18MZqE4Q,2025-11-20T13:37:53.306286
UCqWQzlUDdllnLmtgfSgYTCA,Coding Tutorials,"Coding tutorials, covering C#, Angular and Web Development. Presented by Jasper Kent, an expert with over thirty years of experience in software development and training. 

New content (almost) every Friday.

#coding #training #csharp #angular",16400,775239,188,2020-01-11T14:23:57.330261Z,GB,UUqWQzlUDdllnLmtgfSgYTCA,2025-11-20T13:37:53.306286
UClbtTCONv0ZFoM399-r4CnA,Learning Python,Welcome to Learning Python. This is a channel to master programming in Python.,16300,1121325,152,2021-04-05T17:51:32.857045Z,DE,UUlbtTCONv0ZFoM399-r4CnA,2025-11-20T13:37:53.306286
UCfSgan80IQD_5U1t7UuwL3w,Tech News Weekly,"Industry expert Mikah Sargent, brings you interviews from tech journalists who make or break the top stories of the week. Get the freshest perspective and in depth insight into the fast-paced world of technology from Tech News Weekly.

New episodes every Thursday on YouTube or get episodes ad-free by joining Club TWiT at https://twit.tv/clubtwit",15200,429984,414,2014-02-26T20:51:43Z,US,UUfSgan80IQD_5U1t7UuwL3w,2025-11-20T13:37:53.306286
UCQVE2WU-h_dszY5If6oFvFg,Web Dev Mastery,"🚀 Welcome to Web Dev Mastery 

Journey into the world of web development with Web Dev Mastery as we navigate the MERN stack, unravel the mysteries of data structures, and master algorithms. 🖥️

👩‍💻 Explore simplified tutorials, unlock the secrets of efficient coding, and elevate your skills. Whether you're a coding enthusiast or just starting, let's learn, build, and grow together!

🌟 Ready to embark on a coding adventure? Hit subscribe and let's code with passion at Web Dev Mastery 💻✨

#webdevm",15100,1036647,256,2023-02-20T14:50:56.839366Z,IN,UUQVE2WU-h_dszY5If6oFvFg,2025-11-20T13:37:53.306286
UChVCEXzi39_YEpUQhqmEFrQ,🥷 RTP Tech Tips 📡,"🛡️ #FOLLOW 🥷 #Privacy: The ONLY Right Capable Of Protecting ALL Rights. W/out Privacy, NO RIGHTS Can Be Guaranteed. 
#Analysis / #Cyber / #OSINT / #SDR / #OPSEC / #Journalism
(inc Talks On #Computers / #Tor / #I2P)
--------------------------------------
*SHARE: HELP THIS GROW / CONTINUE*

💎 SUPPORTING ☕ : https://bmc.link/politictech

🧄 http://righttoprivacy.i2p (i2p #blog)

🪙 BITCOIN: bc1q44j0fjm2d4rp49l3wk6n6teshvztftl2qxuk44
🕶️XMR:48qtspi5En44mJZLeiMoHYFEmuJfQYb5DLQxLDr7d1NXc53XaAvoT8PS3wBrhE",14200,1257653,395,2018-09-14T04:33:54Z,US,UUhVCEXzi39_YEpUQhqmEFrQ,2025-11-20T13:37:53.306286
UCA7HuPQ_JRBi7KN8muvxc2w,Cloud Simplified,"Demystifying Cloud Computing, making it accessible to everyone who wants to learn about Cloud. Our goal is to help you understand the basics of Cloud Computing, regardless of your IT background, so that you can start your career in this exciting field.

Through our videos, we'll provide you with easy-to-understand explanations of Cloud Computing concepts, best practices, and real-world scenarios. We'll also showcase how different industries are leveraging the power of the cloud to drive innovati",13300,592201,122,2008-05-19T15:25:57Z,N/A,UUA7HuPQ_JRBi7KN8muvxc2w,2025-11-20T13:37:53.306286
UC5jiGyfEcnFJNjtyS40c3Zg,AWS Partner Network,"The AWS Partner Network (APN) is the global community of Partners who leverage Amazon Web Services to build solutions and services for customers. AWS helps Partners build, market, and sell their AWS offerings by providing valuable business, technical, and marketing support.",12100,279783,545,2018-08-13T20:46:07Z,US,UU5jiGyfEcnFJNjtyS40c3Zg,2025-11-20T13:37:53.306286
UCBKM3HATRILZyG9jGNJKGXQ,Software Engineering Daily,"The world through the lens of software. 

🎙️ Check out more of our podcasts
 http://softwareengineeringdaily.com",11400,302138,1138,2017-05-19T21:45:38Z,US,UUBKM3HATRILZyG9jGNJKGXQ,2025-11-20T13:37:53.306286
UCvckuc-3Sos1aUtSqCV_0xw,Georgia Web Development,"Georgia Web Development is a Moultrie, Georgia based full-service digital marketing agency since 2009. We specialize in eCommerce website design & development, small business websites, content marketing, search engine optimization (SEO), social media marketing, search engine marketing (SEM) and full-service video production.

We are WooCommerce, Magento & WordPress experts. We offer FREE website project quotes & project consultations. Unlike many website development agencies we don’t outsource a",11200,6878757,212,2014-03-17T20:28:26Z,US,UUvckuc-3Sos1aUtSqCV_0xw,2025-11-20T13:37:53.306286
UC4lM4hz_v5ixNjK54UwPEVw,Machine Learning and AI Academy,"Welcome to Machine Learning and AI Academy, your new home for deep-diving into the world of machine learning! Unlike other channels, we don't just scratch the surface. Here, we believe that proper understanding comes from grappling with the details, which is why we're committed to walking you through the intricate mathematical foundations that power today's AI.

We'll examine a different machine learning algorithm, unpacking its mathematical underpinnings and assumptions and explaining how these",11000,130381,60,2019-12-26T13:37:41.612225Z,GB,UU4lM4hz_v5ixNjK54UwPEVw,2025-11-20T13:37:53.306286
UCTnOFmMwZIi7jJYS_nAfeyQ,The Helpful Hacker,"Welcome to The Helpful Hacker! I’m a passionate cybersecurity professional dedicated to sharing my knowledge and helping others navigate the exciting world of cybersecurity.

Here, you'll find detailed walkthroughs of TryHackMe rooms, which I consider an invaluable resource for hands-on learning. I believe that the best way to solidify your understanding of a subject is to teach it, and that’s exactly what I aim to do. My goal is to create comprehensive guides for all TryHackMe rooms, making the",10900,587499,64,2024-06-17T17:08:58.598812Z,US,UUTnOFmMwZIi7jJYS_nAfeyQ,2025-11-20T13:37:53.306286
UCHd1qamEkVSlTWkEqIqJbEQ,Visual Computer Science,Welcome to Visual Computer Science! This channel is about explaining Computer Science / Software Engineering concepts in a visual and easy-to-remember way!,10800,839331,35,2020-06-07T09:55:36.218375Z,US,UUHd1qamEkVSlTWkEqIqJbEQ,2025-11-20T13:37:53.306286
